TransactionID,Amount,Type,Location,IsFraud
T001,15895,Card,Delhi,0
T002,960,BankTransfer,Mumbai,0
T003,76920,ATM,Kolkata,0
T004,54986,ATM,Mumbai,0
T005,6365,Online,Mumbai,0
T006,82486,BankTransfer,Mumbai,1
T007,37294,Card,Chennai,0
T008,87598,Card,Unknown,1
T009,44231,Online,Chennai,0
T010,60363,ATM,Chennai,1
T011,16123,BankTransfer,Kolkata,0
T012,41190,BankTransfer,Chennai,0
T013,67321,Card,Delhi,1
T014,64920,ATM,Mumbai,0
T015,869,BankTransfer,Mumbai,0
T016,59835,Online,Mumbai,0
T017,63055,Online,Chennai,1
T018,65025,Online,Kolkata,0
T019,68069,Online,Mumbai,0
T020,5411,BankTransfer,Chennai,0
T021,83204,BankTransfer,Bangalore,0
T022,53807,BankTransfer,Mumbai,1
T023,85405,Online,Kolkata,1
T024,28793,BankTransfer,Chennai,1
T025,72032,Online,Mumbai,0
T026,93116,Online,Bangalore,0
T027,25758,ATM,Chennai,0
T028,84578,BankTransfer,Chennai,0
T029,18531,BankTransfer,Chennai,0
T030,2847,Online,Chennai,0
T031,59250,BankTransfer,Kolkata,1
T032,65825,Online,Delhi,0
T033,84754,ATM,Mumbai,1
T034,35873,Card,Delhi,0
T035,67535,ATM,Kolkata,0
T036,56986,Card,Mumbai,0
T037,66903,ATM,Kolkata,0
T038,31651,Online,Chennai,0
T039,11494,Card,Kolkata,0
T040,69192,Online,Unknown,0
T041,3990,Card,Kolkata,0
T042,41706,Online,Kolkata,0
T043,96376,Card,Chennai,0
T044,80138,Card,Chennai,0
T045,87413,Card,Mumbai,0
T046,10727,Online,Delhi,0
T047,8892,Card,Chennai,0
T048,74069,BankTransfer,Chennai,0
T049,43101,ATM,Mumbai,1
T050,76652,Card,Chennai,0
T051,23997,BankTransfer,Kolkata,0
T052,68248,Online,Chennai,1
T053,23583,Card,Bangalore,0
T054,48655,Online,Kolkata,0
T055,17259,Online,Unknown,0
T056,80177,Online,Bangalore,1
T057,36020,ATM,Kolkata,0
T058,92167,Card,Unknown,0
T059,67221,Online,Unknown,1
T060,69579,BankTransfer,Delhi,0
T061,89575,Online,Chennai,0
T062,19557,ATM,Mumbai,0
T063,66657,Online,Delhi,1
T064,77289,Online,Bangalore,1
T065,79053,ATM,Bangalore,0
T066,53095,Card,Kolkata,0
T067,40857,Online,Delhi,0
T068,9792,Card,Kolkata,0
T069,45858,Card,Bangalore,0
T070,72509,Card,Bangalore,0
T071,71311,ATM,Unknown,1
T072,65797,ATM,Bangalore,1
T073,37165,BankTransfer,Mumbai,0
T074,92193,BankTransfer,Kolkata,1
T075,99399,Card,Mumbai,0
T076,32706,BankTransfer,Delhi,0
T077,11634,Online,Kolkata,0
T078,94763,Card,Mumbai,1
T079,40497,Card,Kolkata,0
T080,91487,ATM,Mumbai,0
T081,1116,ATM,Kolkata,0
T082,89889,Online,Mumbai,1
T083,55691,Online,Unknown,0
T084,89912,ATM,Kolkata,0
T085,23347,BankTransfer,Delhi,0
T086,24400,Online,Chennai,0
T087,74165,ATM,Unknown,1
T088,82898,BankTransfer,Chennai,0
T089,9368,BankTransfer,Delhi,0
T090,86907,BankTransfer,Chennai,0
T091,12285,ATM,Chennai,0
T092,63804,Online,Bangalore,0
T093,86879,Online,Bangalore,0
T094,39199,Online,Chennai,1
T095,8671,BankTransfer,Mumbai,0
T096,38144,Online,Bangalore,0
T097,51314,BankTransfer,Chennai,0
T098,61328,BankTransfer,Delhi,0
T099,49084,BankTransfer,Unknown,0
T100,40874,Card,Bangalore,0
T101,2668,ATM,Bangalore,0
T102,62692,Card,Kolkata,0
T103,67663,BankTransfer,Chennai,1
T104,2795,ATM,Kolkata,0
T105,48290,Online,Chennai,0
T106,5358,ATM,Delhi,0
T107,87638,Online,Chennai,1
T108,39604,BankTransfer,Chennai,0
T109,33259,BankTransfer,Bangalore,0
T110,14086,ATM,Delhi,1
T111,61958,BankTransfer,Delhi,0
T112,12766,Online,Mumbai,0
T113,38760,Card,Mumbai,1
T114,3661,Online,Bangalore,0
T115,26954,Card,Mumbai,0
T116,64605,Card,Bangalore,0
T117,52351,Online,Chennai,1
T118,22762,ATM,Chennai,1
T119,8492,Card,Kolkata,0
T120,30635,Card,Chennai,0
